CustomerID_enc,Cluster
11379,1
11380,1
11381,1
11382,4
11383,3
11384,1
11385,4
11386,0
11387,4
11388,1
11389,0
11390,1
11391,1
11392,4
11393,4
11394,0
11395,1
11396,4
11397,3
11398,4
11399,0
11400,0
11401,4
11402,1
11403,2
11404,1
11405,2
11406,1
11407,1
11408,3
11409,4
11410,1
11411,2
11412,4
11413,1
11414,0
11415,4
11416,3
11417,1
11418,1
11419,1
11420,4
11421,3
11422,4
11423,0
11424,4
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,0
11432,3
11433,1
11434,4
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,3
11442,1
11443,4
11444,1
11445,3
11446,1
11447,4
11448,4
11449,1
11450,4
11451,3
11452,2
11453,1
11454,2
11455,0
11456,4
11457,1
11458,4
11459,3
11460,1
11461,4
11462,4
11463,4
11464,1
11465,2
11466,1
11467,1
11468,3
11469,0
11470,1
11471,0
11472,4
11473,4
11474,1
11475,1
11476,3
11477,1
11478,2
11479,1
11480,1
11481,4
11482,1
11483,1
11484,1
11485,0
11486,2
11487,1
11488,0
11489,1
11490,2
11491,1
11492,0
11493,1
11494,1
11495,3
11496,3
11497,1
11498,1
11499,4
11500,1
11501,4
11502,4
11503,4
11504,1
11505,0
11506,1
11507,1
11508,0
11509,4
11510,1
11511,0
11512,1
11513,1
11514,4
11515,0
11516,4
11517,2
11518,1
11519,1
11520,4
11521,0
11522,4
11523,1
11524,4
11525,1
11526,4
11527,0
11528,4
11529,1
11530,0
11531,0
11532,2
11533,1
11534,1
11535,1
11536,4
11537,1
11538,3
11539,1
11540,0
11541,1
11542,4
11543,4
11544,0
11545,2
11546,4
11547,4
11548,1
11549,1
11550,2
11551,1
11552,2
11553,4
11554,1
11555,4
11556,1
11557,1
11558,1
11559,3
11560,1
11561,4
11562,3
11563,1
11564,4
11565,4
11566,1
11567,0
11568,1
11569,3
11570,4
11571,1
11572,4
11573,0
11574,4
11575,3
11576,1
11577,1
11578,3
11579,4
11580,1
11581,4
11582,1
11583,4
11584,1
11585,4
11586,1
11587,2
11588,2
11589,1
11590,4
11591,1
11592,0
11593,4
11594,2
11595,0
11596,4
11597,1
11598,3
11599,4
11600,4
11601,0
11602,3
11603,1
11604,0
11605,1
11606,2
11607,1
11608,2
11609,4
11610,3
11611,4
11612,2
11613,4
11614,1
11615,1
11616,1
11617,0
11618,4
11619,0
11620,4
11621,0
11622,2
11623,4
11624,3
11625,3
11626,0
11627,1
11628,0
11629,0
11630,0
11631,1
11632,1
11633,1
11634,1
11635,4
11636,1
11637,4
11638,4
11639,1
11640,4
11641,3
11642,4
11643,1
11644,2
11645,1
11646,2
11647,4
11648,1
11649,0
11650,0
11651,4
11652,1
11653,1
11654,4
11655,3
11656,4
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,3
11665,0
11666,3
11667,1
11668,2
11669,1
11670,1
11671,1
11672,1
11673,3
11674,1
11675,4
11676,1
11677,1
11678,3
11679,4
11680,4
11681,1
11682,2
11683,1
11684,0
11685,1
11686,4
11687,0
11688,4
11689,2
11690,0
11691,1
11692,1
11693,1
11694,1
11695,4
11696,1
11697,1
11698,4
11699,2
11700,1
11701,1
11702,1
11703,4
11704,4
11705,1
11706,1
11707,1
11708,1
11709,4
11710,4
11711,3
11712,4
11713,3
11714,1
11715,0
11716,1
11717,1
11718,0
11719,1
11720,1
11721,4
11722,3
11723,0
11724,0
11725,4
11726,4
11727,1
11728,4
11729,0
11730,4
11731,4
11732,1
11733,3
11734,1
11735,0
11736,1
11737,1
11738,1
11739,4
11740,2
11741,1
11742,1
11743,2
11744,0
11745,4
11746,0
11747,4
11748,1
11749,4
11750,4
11751,1
11752,4
11753,1
11754,4
11755,1
11756,1
11757,1
11758,1
11759,1
11760,4
11761,1
11762,4
11763,1
11764,1
11765,4
11766,1
11767,2
11768,4
11769,4
11770,2
11771,4
11772,0
11773,1
11774,4
11775,1
11776,1
11777,0
11778,3
11779,1
11780,0
11781,1
11782,4
11783,1
11784,0
11785,1
11786,0
11787,2
11788,1
11789,4
11790,1
11791,4
11792,4
11793,1
11794,2
11795,1
11796,0
11797,0
11798,1
11799,1
11800,1
11801,1
11802,4
11803,1
11804,1
11805,4
11806,1
11807,1
11808,4
11809,4
11810,4
11811,1
11812,4
11813,1
11814,4
11815,4
11816,1
11817,1
11818,3
11819,1
11820,1
11821,3
11822,1
11823,4
11824,1
11825,1
11826,4
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,2
11835,4
11836,2
11837,4
11838,4
11839,1
11840,1
11841,1
11842,1
11843,4
11844,0
11845,3
11846,1
11847,1
11848,1
11849,4
11850,1
11851,4
11852,1
11853,4
11854,1
11855,4
11856,4
11857,1
11858,1
11859,4
11860,1
11861,1
11862,1
11863,4
11864,1
11865,1
11866,4
11867,1
11868,4
11869,2
11870,4
11871,0
11872,4
11873,3
11874,0
11875,4
11876,4
11877,3
11878,4
11879,1
11880,1
11881,1
11882,4
11883,4
11884,1
11885,1
11886,4
11887,4
11888,3
11889,1
11890,0
11891,0
11892,1
11893,1
11894,2
11895,0
11896,4
11897,4
11898,4
11899,1
11900,0
11901,2
11902,4
11903,2
11904,4
11905,0
11906,0
11907,1
11908,0
11909,0
11910,1
11911,0
11912,1
11913,3
11914,1
11915,0
11916,4
11917,4
11918,4
11919,1
11920,4
11921,4
11922,1
11923,0
11924,3
11925,4
11926,4
11927,1
11928,4
11929,1
11930,4
11931,2
11932,1
11933,1
11934,2
11935,4
11936,4
11937,0
11938,4
11939,3
11940,2
11941,1
11942,3
11943,4
11944,1
11945,3
11946,4
11947,4
11948,0
11949,4
11950,0
11951,1
11952,4
11953,4
11954,0
11955,1
11956,4
11957,1
11958,4
11959,1
11960,4
11961,4
11962,1
11963,0
11964,1
11965,1
11966,4
11967,4
11968,1
11969,4
11970,1
11971,1
11972,4
11973,1
11974,4
11975,1
11976,0
11977,4
11978,4
11979,1
11980,0
11981,4
11982,4
11983,3
11984,3
11985,2
11986,1
11987,3
11988,3
11989,1
11990,0
11991,1
11992,1
11993,1
11994,1
11995,4
11996,4
11997,1
11998,4
11999,1
12000,1
12001,3
12002,4
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
