CustomerID_enc,Cluster
11379,1
11380,1
11381,1
11382,0
11383,2
11384,1
11385,0
11386,0
11387,0
11388,4
11389,0
11390,1
11391,1
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,3
11400,0
11401,0
11402,1
11403,0
11404,1
11405,0
11406,1
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,4
11414,3
11415,0
11416,2
11417,1
11418,1
11419,4
11420,0
11421,2
11422,0
11423,0
11424,0
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,0
11444,1
11445,0
11446,1
11447,0
11448,0
11449,1
11450,0
11451,4
11452,3
11453,1
11454,0
11455,0
11456,0
11457,1
11458,3
11459,0
11460,1
11461,0
11462,1
11463,0
11464,1
11465,2
11466,1
11467,1
11468,4
11469,0
11470,3
11471,0
11472,1
11473,0
11474,3
11475,1
11476,2
11477,1
11478,2
11479,1
11480,0
11481,0
11482,1
11483,1
11484,1
11485,0
11486,2
11487,1
11488,0
11489,1
11490,3
11491,1
11492,0
11493,1
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,1
11501,0
11502,0
11503,0
11504,1
11505,2
11506,1
11507,1
11508,0
11509,0
11510,1
11511,0
11512,0
11513,1
11514,1
11515,2
11516,1
11517,3
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11526,0
11527,0
11528,0
11529,3
11530,0
11531,0
11532,2
11533,1
11534,1
11535,1
11536,0
11537,1
11538,4
11539,1
11540,0
11541,1
11542,0
11543,0
11544,0
11545,2
11546,0
11547,0
11548,1
11549,1
11550,0
11551,3
11552,3
11553,0
11554,1
11555,0
11556,1
11557,1
11558,1
11559,4
11560,1
11561,0
11562,2
11563,1
11564,0
11565,0
11566,1
11567,2
11568,1
11569,1
11570,0
11571,1
11572,0
11573,0
11574,0
11575,4
11576,1
11577,1
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,1
11585,0
11586,4
11587,2
11588,3
11589,1
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,3
11599,0
11600,0
11601,0
11602,1
11603,1
11604,0
11605,1
11606,3
11607,1
11608,2
11609,0
11610,2
11611,0
11612,3
11613,0
11614,1
11615,1
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,3
11623,0
11624,4
11625,2
11626,2
11627,1
11628,0
11629,0
11630,3
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,3
11638,0
11639,1
11640,3
11641,0
11642,0
11643,1
11644,1
11645,1
11646,2
11647,0
11648,1
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,2
11656,0
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,0
11665,0
11666,1
11667,1
11668,3
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,1
11677,1
11678,4
11679,0
11680,3
11681,1
11682,0
11683,1
11684,2
11685,1
11686,0
11687,0
11688,0
11689,2
11690,0
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,1
11698,0
11699,0
11700,1
11701,1
11702,1
11703,0
11704,0
11705,3
11706,1
11707,0
11708,1
11709,0
11710,0
11711,2
11712,0
11713,4
11714,1
11715,0
11716,1
11717,1
11718,0
11719,1
11720,1
11721,0
11722,2
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,3
11732,1
11733,0
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,2
11741,1
11742,1
11743,0
11744,0
11745,0
11746,3
11747,0
11748,1
11749,1
11750,0
11751,1
11752,0
11753,1
11754,0
11755,1
11756,1
11757,1
11758,1
11759,1
11760,0
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,2
11768,0
11769,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,1
11776,1
11777,0
11778,0
11779,1
11780,0
11781,4
11782,1
11783,1
11784,0
11785,1
11786,0
11787,3
11788,1
11789,0
11790,1
11791,0
11792,0
11793,1
11794,0
11795,1
11796,0
11797,2
11798,0
11799,1
11800,1
11801,1
11802,0
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,0
11810,0
11811,1
11812,3
11813,1
11814,0
11815,0
11816,1
11817,1
11818,0
11819,1
11820,1
11821,2
11822,1
11823,1
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,2
11837,0
11838,0
11839,1
11840,1
11841,1
11842,1
11843,0
11844,0
11845,4
11846,1
11847,1
11848,1
11849,0
11850,3
11851,0
11852,0
11853,0
11854,1
11855,0
11856,0
11857,0
11858,1
11859,0
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,1
11869,3
11870,0
11871,0
11872,0
11873,1
11874,0
11875,1
11876,0
11877,2
11878,3
11879,1
11880,1
11881,1
11882,0
11883,3
11884,1
11885,1
11886,1
11887,0
11888,2
11889,4
11890,0
11891,3
11892,1
11893,1
11894,0
11895,0
11896,1
11897,0
11898,1
11899,1
11900,0
11901,2
11902,3
11903,2
11904,1
11905,0
11906,0
11907,1
11908,0
11909,0
11910,1
11911,3
11912,1
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,0
11921,3
11922,1
11923,0
11924,1
11925,0
11926,0
11927,1
11928,1
11929,1
11930,0
11931,2
11932,1
11933,3
11934,3
11935,0
11936,0
11937,0
11938,0
11939,2
11940,2
11941,1
11942,0
11943,3
11944,1
11945,0
11946,1
11947,0
11948,0
11949,3
11950,3
11951,1
11952,0
11953,0
11954,0
11955,1
11956,3
11957,1
11958,3
11959,1
11960,0
11961,1
11962,1
11963,0
11964,1
11965,1
11966,4
11967,0
11968,1
11969,0
11970,1
11971,1
11972,0
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,1
11980,0
11981,0
11982,0
11983,4
11984,2
11985,0
11986,1
11987,0
11988,4
11989,1
11990,0
11991,1
11992,1
11993,1
11994,1
11995,4
11996,0
11997,1
11998,0
11999,4
12000,1
12001,3
12002,4
12003,2
12004,2
12005,2
12006,2
12007,2
12008,2
12009,2
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,2
12024,2
12025,2
12026,2
